0,11,-4,12,0.52,-0.19,0.57,0,0.0,0
10,17,-6,14,0.81,-0.29,0.67,0,0.0,0
20,19,-3,18,0.9,-0.14,0.86,0,0.0,0
30,16,-3,16,0.76,-0.14,0.76,0,0.0,0
40,18,-4,16,0.86,-0.19,0.76,0,0.0,0
50,9,-4,12,0.48,-0.14,0.52,0,0.0,0
60,12,-3,14,0.57,-0.14,0.67,0,0.0,0
70,16,-3,17,0.76,-0.14,0.81,0,0.0,0
80,18,-7,20,0.86,-0.33,0.95,0,0.0,0
90,17,-5,17,0.81,-0.24,0.81,0,0.0,0
100,12,-5,15,0.57,-0.24,0.71,0,0.0,0
110,9,-4,13,0.43,-0.19,0.62,0,0.0,0
120,15,-5,14,0.71,-0.24,0.67,0,0.0,0
130,18,-6,18,0.86,-0.29,0.86,0,0.0,0
140,15,-4,16,0.71,-0.19,0.76,0,0.0,0
150,18,-1,16,0.86,0.71,0.0,0,0.0,0
160,11,0,12,0.52,0.0,0.57,0,0.0,0
170,14,-4,13,0.67,-0.19,0.62,0,0.0,0
180,15,-6,15,0.71,-0.29,0.71,0,0.0,0
190,17,-6,17,0.81,-0.29,0.81,0,0.0,0
200,17,-5,16,0.81,-0.24,0.76,0,0.0,0
210,19,-3,17,0.9,-0.14,0.81,0,0.0,0
220,12,-5,13,0.57,-0.24,0.62,0,0.0,0
230,13,-7,12,0.62,-0.33,0.57,0,0.0,0
240,17,-2,15,0.81,-0.1,0.71,0,0.0,0
250,19,-2,16,0.9,-0.1,0.76,0,0.0,0
260,18,0,15,0.86,0.0,0.71,0,0.0,0
270,13,-2,14,0.62,-0.1,0.67,0,0.0,0
280,10,-2,15,0.48,-0.1,0.71,0,0.0,0
290,13,-5,16,0.62,-0.24,0.76,0,0.0,0
300,17,-7,20,0.81,-0.33,0.95,0,0.0,0
310,14,-7,17,0.67,-0.33,0.81,0,0.0,0
320,12,-6,12,0.57,-0.29,0.57,0,0.0,0
330,9,-5,11,0.43,-0.24,0.52,0,0.0,0
340,11,-7,14,0.52,-0.33,0.67,0,0.0,0
350,16,-7,19,0.76,-0.33,0.9,0,0.0,0
360,22,-6,21,1.05,-0.29,1.0,0,0.0,0
370,14,-2,16,0.67,-0.1,0.76,0,0.0,0
380,13,-4,14,0.62,-0.19,0.67,0,0.0,0
390,11,-5,13,0.52,-0.24,0.62,0,0.0,0
400,13,-4,13,0.62,-0.19,0.62,0,0.0,0
410,15,-6,18,0.71,-0.29,0.86,0,0.0,0
420,18,-6,18,0.86,-0.29,0.86,0,0.0,0
430,16,-7,16,0.76,-0.33,0.76,0,0.0,0
440,12,-6,14,0.57,-0.29,0.67,0,0.0,0
450,9,-6,12,0.43,-0.29,0.57,0,0.0,0
460,12,-3,14,0.57,-0.14,0.67,0,0.0,0
470,15,-4,19,0.71,-0.19,0.9,0,0.0,0
480,16,-5,21,0.76,-0.24,1.0,0,0.0,0
490,15,-5,17,0.71,-0.24,0.81,0,0.0,0
500,9,-4,13,0.43,-0.19,0.62,0,0.0,0
510,10,-7,11,0.48,-0.33,0.52,0,0.0,0
520,13,-6,16,0.62,-0.29,0.76,0,0.0,0
530,15,-9,17,0.71,-0.43,0.81,0,0.0,0
540,18,-8,17,0.86,-0.38,0.81,0,0.0,0
550,23,-7,18,1.1,-0.33,0.86,0,0.0,0
560,13,-5,13,0.62,-0.24,0.62,0,0.0,0
570,13,-5,11,0.62,-0.24,0.52,0,0.0,0
580,12,-5,12,0.57,-0.24,0.57,0,0.0,0
590,17,-6,15,0.81,-0.29,0.71,0,0.0,0
600,20,-4,16,0.95,-0.19,0.76,0,0.0,0
610,25,-4,15,1.19,-0.19,0.71,0,0.0,0
620,14,-6,11,0.67,-0.29,0.52,0,0.0,0
630,14,-7,12,0.67,-0.33,0.57,0,0.0,0
640,15,-6,13,0.71,-0.29,0.62,0,0.0,0
650,16,-5,15,0.81,-0.29,0.76,0,0.0,0
660,11,-5,19,0.52,-0.24,0.9,0,0.0,0
670,15,-6,19,0.71,-0.29,0.9,0,0.0,0
680,12,-6,18,0.57,-0.29,0.86,0,0.0,0
690,9,-5,17,0.43,-0.24,0.81,0,0.0,0
700,15,-3,19,0.71,-0.14,0.9,0,0.0,0
710,15,-3,16,0.71,-0.14,0.76,0,0.0,0
720,17,-3,20,0.81,-0.14,0.95,0,0.0,0
730,17,-1,19,0.81,-0.05,0.9,0,0.0,0
740,15,0,15,0.71,0.0,0.71,0,0.0,0
750,12,0,12,0.67,0.05,0.52,0,0.0,0
760,13,-1,16,0.62,-0.05,0.76,0,0.0,0
770,17,3,18,0.81,0.14,0.86,0,0.0,0
780,8,1,18,0.38,0.05,0.86,0,0.0,0
790,9,-6,13,0.43,-0.29,0.62,0,0.0,0
800,11,-12,15,0.52,-0.57,0.71,0,0.0,0
810,8,-6,20,0.38,-0.29,0.95,0,0.0,0
820,12,-10,21,0.57,-0.48,1.0,0,0.0,0
830,9,-10,16,0.43,-0.48,0.76,0,0.0,0
840,10,-7,17,0.48,-0.33,0.81,0,0.0,0
850,9,-8,16,0.43,-0.38,0.9,0,0.0,0
860,15,-6,24,0.71,-0.29,1.14,0,0.0,0
870,10,-7,20,0.48,-0.33,0.95,0,0.0,0
880,8,-7,12,0.38,-0.33,0.57,0,0.0,0
890,7,-5,15,0.33,-0.24,0.71,0,0.0,0
900,10,-6,18,0.48,-0.29,0.86,0,0.0,0
910,12,-7,19,0.57,-0.33,0.9,0,0.0,0
920,9,-7,16,0.43,-0.33,0.76,0,0.0,0
930,12,-8,18,0.57,-0.38,0.86,0,0.0,0
940,13,-8,17,0.62,-0.38,0.81,0,0.0,0
950,11,-6,16,0.52,-0.29,0.76,0,0.0,0
960,14,-6,19,0.67,-0.29,0.9,0,0.0,0
970,11,-5,18,0.52,-0.24,0.86,0,0.0,0
980,9,-5,16,0.43,-0.24,0.76,0,0.0,0
990,11,-6,17,0.52,-0.29,0.81,0,0.0,0
1000,9,-3,18,0.43,-0.14,0.86,0,0.0,0
1010,9,-2,18,0.43,-0.1,0.86,0,0.0,0
1020,11,-5,18,0.52,-0.24,0.86,0,0.0,0
1030,15,-5,19,0.71,-0.24,0.9,0,0.0,0
1040,14,-6,19,0.67,-0.29,0.9,0,0.0,0
1050,15,-6,19,0.71,-0.29,0.9,0,0.0,0
1060,13,-5,15,0.62,-0.24,0.71,0,0.0,0
1070,13,-6,15,0.62,-0.29,0.71,0,0.0,0
1080,15,-6,17,0.71,-0.29,0.81,0,0.0,0
1090,16,-3,17,0.76,-0.14,0.81,0,0.0,0
1100,14,-2,18,0.67,-0.1,0.86,0,0.0,0
1110,13,-2,16,0.62,-0.1,0.76,0,0.0,0
1120,8,-2,18,0.38,-0.1,0.86,0,0.0,0
1130,10,-4,19,0.48,-0.19,0.9,0,0.0,0
1140,9,-4,17,0.43,-0.19,0.81,0,0.0,0
1150,15,-4,19,0.71,-0.19,0.9,0,0.0,0
1160,12,-6,17,0.57,-0.29,0.81,0,0.0,0
1170,16,-5,18,0.76,-0.24,0.86,0,0.0,0
1180,13,-5,15,0.62,-0.24,0.71,0,0.0,0
1190,12,-3,16,0.57,-0.14,0.76,0,0.0,0
1200,13,-6,19,0.62,-0.29,0.9,0,0.0,0
1210,15,-6,20,0.71,-0.29,0.95,0,0.0,0
1220,9,-4,16,0.43,-0.19,0.76,0,0.0,0
1230,13,-3,17,0.62,-0.14,0.81,0,0.0,0
1240,10,-5,17,0.48,-0.24,0.81,0,0.0,0
1250,11,-3,15,0.52,-0.14,0.71,0,0.0,0
1260,10,-3,15,0.48,-0.14,0.71,0,0.0,0
1270,17,-6,21,0.81,-0.29,1.0,0,0.0,0
1280,13,-5,19,0.62,-0.24,0.9,0,0.0,0
1290,12,-7,16,0.57,-0.33,0.76,0,0.0,0
1300,13,-6,17,0.62,-0.29,0.81,0,0.0,0
1310,11,-4,15,0.52,-0.19,0.71,0,0.0,0
1320,10,-6,16,0.48,-0.29,0.76,0,0.0,0
1330,14,-6,17,0.67,-0.29,0.81,0,0.0,0
1340,15,-7,18,0.71,-0.33,0.86,0,0.0,0
1350,13,-5,14,0.62,-0.24,0.67,0,0.0,0
1360,17,-4,17,0.81,-0.19,0.81,0,0.0,0
1370,15,-3,15,0.71,-0.14,0.71,0,0.0,0
1380,13,-3,16,0.62,-0.14,0.76,0,0.0,0
1390,12,-2,15,0.57,-0.1,0.71,0,0.0,0
1400,13,-5,17,0.62,-0.24,0.81,0,0.0,0
1410,15,-6,19,0.71,-0.29,0.9,0,0.0,0
1420,12,-5,14,0.57,-0.24,0.67,0,0.0,0
1430,16,-5,17,0.76,-0.24,0.81,0,0.0,0
1440,13,-4,14,0.62,-0.19,0.67,0,0.0,0
1450,14,-6,16,0.67,-0.29,0.76,0,0.0,0
1460,13,-6,17,0.62,-0.29,0.81,0,0.0,0
1470,13,-5,16,0.62,-0.24,0.76,0,0.0,0
1480,12,-4,18,0.57,-0.19,0.86,0,0.0,0
1490,14,-4,17,0.67,-0.19,0.81,0,0.0,0
1500,14,-3,17,0.67,-0.14,0.81,0,0.0,0
1510,15,-5,16,0.71,-0.24,0.76,0,0.0,0
1520,11,-4,14,0.52,-0.19,0.67,0,0.0,0
1530,12,-4,15,0.57,-0.19,0.71,0,0.0,0
1540,13,-3,15,0.62,-0.14,0.71,0,0.0,0
1550,14,-4,16,0.67,-0.19,0.76,0,0.0,0
1560,15,-7,18,0.71,-0.33,0.86,0,0.0,0
1570,12,-5,15,0.57,-0.24,0.71,0,0.0,0
1580,15,-4,18,0.71,-0.19,0.86,0,0.0,0
1590,12,-5,17,0.57,-0.24,0.81,0,0.0,0
1600,14,-5,15,0.67,-0.24,0.71,0,0.0,0
1610,10,-7,16,0.48,-0.33,0.76,0,0.0,0
1620,11,-7,16,0.52,-0.33,0.76,0,0.0,0
1630,12,-4,19,0.57,-0.19,0.9,0,0.0,0
1640,15,-5,18,0.71,-0.24,0.86,0,0.0,0
1650,13,-5,16,0.62,-0.24,0.76,0,0.0,0
1660,12,-4,17,0.57,-0.19,0.81,0,0.0,0
1670,12,-7,17,0.57,-0.33,0.81,0,0.0,0
1680,11,-8,17,0.52,-0.38,0.81,0,0.0,0
1690,10,-10,17,0.48,-0.48,0.81,0,0.0,0
1700,14,-8,17,0.67,-0.38,0.81,0,0.0,0
1710,13,-9,13,0.62,-0.43,0.62,0,0.0,0
1720,8,-12,4,0.38,-0.57,0.19,0,0.0,0
1730,15,-16,11,0.71,-0.76,0.52,0,0.0,0
1740,15,-16,13,0.71,-0.76,0.62,0,0.0,0
1750,13,-12,13,0.62,-0.57,0.62,0,0.0,0
1760,13,-7,12,0.62,-0.33,0.57,0,0.0,0
1770,17,-11,14,0.81,-0.52,0.67,0,0.0,0
1780,18,-13,13,0.86,-0.62,0.62,0,0.0,0
1790,16,-14,11,0.76,-0.67,0.52,0,0.0,0
1800,17,-14,10,0.81,-0.67,0.48,0,0.0,0
1810,16,-14,11,0.76,-0.67,0.52,0,0.0,0
1820,13,-15,10,0.62,-0.71,0.48,0,0.0,0
1830,11,-17,10,0.52,-0.81,0.48,0,0.0,0
1840,9,-17,11,0.43,-0.81,0.52,0,0.0,0
1850,9,-21,10,0.43,-1.0,0.48,0,0.01,0
1860,4,-24,9,0.19,-1.14,0.43,0,0.02,0
1870,0,-23,9,0.0,-1.1,0.43,0,0.06,0
1880,-5,-21,9,-0.24,-1.0,0.43,0,0.26,0
1890,-9,-15,8,-0.43,-0.71,0.38,0,0.84,0
1900,-13,-11,9,-0.62,-0.52,0.43,0,0.99,0
1910,-16,-8,7,-0.76,-0.38,0.33,0,1.0,0
1920,-17,-5,8,-0.81,-0.24,0.38,0,1.0,0
1930,-19,-5,8,-0.9,-0.24,0.38,0,1.0,0
1940,-19,-2,9,-0.9,-0.1,0.43,0,1.0,0
1950,-20,-1,9,-0.95,-0.05,0.43,0,1.0,0
1960,-18,0,7,-0.86,0.0,0.33,0,1.0,0
1970,-20,1,8,-0.95,0.05,0.38,0,1.0,0
1980,-21,2,9,-1.0,0.1,0.43,0,1.0,0
1990,-19,2,7,-0.9,0.1,0.33,0,1.0,0
2000,-20,3,7,-0.95,0.14,0.33,0,1.0,0
2010,-20,3,7,-0.95,0.14,0.33,0,1.0,0
2020,-21,3,7,-1.0,0.14,0.33,0,1.0,0
2030,-21,2,6,-1.0,0.1,0.29,0,1.0,0
2040,-21,2,7,-1.0,0.1,0.33,0,1.0,0
2050,-21,3,7,-1.0,0.14,0.33,0,1.0,0
2060,-20,4,7,-0.95,0.19,0.33,0,1.0,0
2070,-20,5,7,-0.95,0.24,0.33,0,1.0,0
2080,-21,5,6,-1.0,0.24,0.29,0,1.0,0
2090,-20,4,7,-0.95,0.19,0.33,0,1.0,0
2100,-20,5,7,-0.95,0.24,0.33,0,1.0,0
2110,-20,4,7,-0.95,0.19,0.33,0,1.0,0
2120,-19,6,6,-1.0,0.24,0.33,0,1.0,0
2130,-18,4,7,-0.86,0.19,0.33,0,1.0,0
2140,-20,4,8,-0.95,0.19,0.38,0,1.0,0
2150,-20,5,7,-0.95,0.24,0.33,0,1.0,0
2160,-19,5,6,-0.9,0.24,0.29,0,1.0,0
2170,-17,3,5,-0.81,0.14,0.24,0,1.0,0
2180,-18,2,6,-0.86,0.1,0.29,0,1.0,0
2190,-19,-3,9,-0.9,-0.14,0.43,0,1.0,0
2200,-19,-6,8,-0.9,-0.29,0.38,0,1.0,0
2210,-13,-5,6,-0.62,-0.24,0.29,0,1.0,0
2220,-9,-11,10,-0.43,-0.67,0.43,0,1.0,0
2230,0,-20,11,0.0,-0.95,0.52,0,1.0,0
2240,8,-21,11,0.38,-1.0,0.52,0,0.99,0
2250,12,-18,11,0.57,-0.86,0.52,0,0.96,0
2260,21,-12,10,1.0,-0.57,0.48,0,0.59,0
2270,24,-9,9,1.14,-0.43,0.43,0,0.15,0
2280,22,-6,5,1.05,-0.29,0.24,0,0.03,0
2290,23,-4,6,1.1,-0.19,0.29,0,0.01,0
2300,21,-3,5,1.0,-0.14,0.24,0,0.0,0
2310,22,-2,5,1.05,-0.1,0.24,0,0.0,0
2320,20,-3,4,1.1,-0.1,0.29,0,0.0,0
2330,22,-3,5,1.05,-0.14,0.24,0,0.0,0
2340,20,-1,4,0.95,-0.05,0.19,0,0.0,0
2350,22,-3,3,1.05,-0.14,0.14,0,0.0,0
2360,20,-1,6,0.95,-0.05,0.29,0,0.0,0
2370,22,-1,5,1.05,-0.05,0.24,0,0.0,0
2380,23,-2,5,1.1,-0.1,0.24,0,0.0,0
2390,21,-1,6,1.0,-0.05,0.29,0,0.0,0
2400,20,2,6,0.95,0.1,0.29,0,0.0,0
2410,22,1,7,1.05,0.05,0.33,0,0.0,0
2420,22,1,7,1.05,0.05,0.33,0,0.0,0
2430,19,2,10,0.9,0.1,0.48,0,0.0,0
2440,18,0,8,0.86,0.0,0.38,0,0.0,0
2450,20,1,8,0.95,0.05,0.38,0,0.0,0
2460,18,1,10,0.86,0.05,0.48,0,0.0,0
2470,19,1,10,0.9,0.05,0.48,0,0.0,0
2480,19,0,10,0.9,0.0,0.48,0,0.0,0
2490,20,0,10,0.95,0.0,0.48,0,0.0,0
2500,24,-3,9,1.14,-0.14,0.43,0,0.0,0
2510,21,-2,9,1.0,-0.1,0.43,0,0.0,0
2520,24,-2,8,1.14,-0.1,0.38,0,0.0,0
2530,20,-2,8,0.95,-0.1,0.38,0,0.0,0
2540,19,-4,8,0.9,-0.19,0.38,0,0.0,0
2550,19,-4,11,0.9,-0.19,0.52,0,0.0,0
2560,17,-6,12,0.81,-0.29,0.57,0,0.0,0
2570,17,-7,11,0.81,-0.33,0.52,0,0.0,0
2580,17,-7,11,0.81,-0.33,0.52,0,0.0,0
2590,18,-5,11,0.86,-0.24,0.52,0,0.0,0
2600,20,-5,10,0.95,-0.24,0.48,0,0.0,0
2610,19,-2,11,0.9,-0.1,0.52,0,0.0,0
2620,20,-4,11,0.95,-0.19,0.52,0,0.0,0
2630,17,-4,11,0.81,-0.19,0.52,0,0.0,0
2640,18,-3,10,0.86,-0.14,0.48,0,0.0,0
2650,18,-11,5,0.86,-0.52,0.24,0,0.0,0
2660,19,-11,4,0.9,-0.52,0.19,0,0.0,0
2670,20,-10,5,0.95,-0.48,0.24,0,0.0,0
2680,19,-9,6,0.9,-0.43,0.29,0,0.0,0
2690,20,-10,4,0.95,-0.48,0.19,0,0.0,0
2700,20,-10,5,0.95,-0.48,0.24,0,0.0,0
2710,21,-10,3,1.0,-0.48,0.14,0,0.0,0
2720,21,-8,5,1.0,-0.38,0.24,0,0.0,0
2730,24,-8,4,1.14,-0.38,0.19,0,0.0,0
2740,24,-8,3,1.14,-0.38,0.14,0,0.0,0
2750,22,-8,5,1.05,-0.38,0.24,0,0.0,0
2760,21,-8,4,1.0,-0.38,0.19,0,0.0,0
2770,21,-8,5,1.0,-0.38,0.24,0,0.0,0
2780,19,-7,8,0.9,-0.33,0.38,0,0.0,0
2790,17,-8,7,0.81,-0.38,0.33,0,0.0,0
2800,15,-9,11,0.71,-0.43,0.52,0,0.01,0
2810,12,-10,12,0.57,-0.48,0.57,0,0.02,0
2820,11,-12,14,0.52,-0.57,0.67,0,0.03,0
2830,11,-14,15,0.52,-0.67,0.71,0,0.01,0
2840,10,-12,14,0.48,-0.57,0.67,0,0.0,0
2850,11,-12,14,0.52,-0.57,0.67,0,0.0,0
2860,11,-12,15,0.52,-0.57,0.71,0,0.0,0
2870,12,-11,17,0.57,-0.52,0.81,0,0.0,0
2880,9,-22,12,0.43,-1.05,0.57,0,0.0,0
2890,7,-16,7,0.33,-0.76,0.33,0,0.0,0
2900,8,-22,13,0.38,-1.05,0.62,0,0.0,0
2910,4,-15,6,0.19,-0.71,0.29,0,0.0,0
2920,0,-10,11,0.0,-0.48,0.52,0,0.0,0
2930,5,-25,1,0.24,-1.19,0.05,0,0.0,0
2940,8,-32,-12,0.38,-1.52,-0.57,0,0.0,0
2950,16,-13,13,0.76,-0.62,0.62,0,0.0,0
2960,17,3,24,0.81,0.14,1.14,0,0.0,0
2970,18,-13,18,0.86,-0.62,0.86,0,0.0,0
2980,8,-23,5,0.38,-1.1,0.24,0,0.0,0
2990,1,-15,7,0.05,-0.71,0.33,0,0.0,0
3000,3,-24,11,0.14,-1.14,0.52,0,0.02,0
3010,-2,-23,12,-0.19,-0.86,0.48,0,0.53,0
3020,-5,-11,10,-0.24,-0.52,0.48,0,0.92,0
3030,-6,-21,7,-0.29,-1.0,0.33,0,0.99,0
3040,-11,-32,6,-0.52,-1.52,0.29,0,1.0,0
3050,-15,-19,3,-0.71,-0.9,0.14,0,1.0,0
3060,-7,-4,-6,-0.33,-0.19,-0.29,0,0.9,0
3070,4,-10,-13,0.19,-0.48,-0.62,0,0.05,0
3080,-15,-23,-2,-0.71,-1.1,-0.1,0,0.09,0
3090,-9,-17,-2,-0.43,-0.81,-0.1,0,0.15,0
3100,-5,-9,-1,-0.24,-0.43,-0.05,0,0.13,0
3110,-16,-22,21,-1.43,1.19,0.0,0,0.3,0
3120,-16,-32,10,-0.76,-1.52,0.48,0,0.72,0
3130,-8,-15,5,-0.38,-0.71,0.24,0,0.94,0
3140,-16,-14,8,-0.76,-0.67,0.38,0,0.99,0
3150,-26,-26,3,-1.24,-1.24,0.14,0,1.0,0
3160,-17,-22,-8,-0.81,-1.05,-0.38,0,0.99,0
3170,-1,-3,-6,-0.05,-0.14,-0.29,0,0.89,0
3180,-2,-2,-3,-0.1,-0.1,-0.14,0,0.61,0
3190,-32,9,-13,-1.52,0.43,-0.62,0,0.41,0
3200,-32,26,-32,-1.52,1.24,-1.52,0,0.34,0
3210,-4,4,-9,-0.19,0.19,-0.43,0,0.26,0
3220,16,4,7,0.76,0.19,0.33,0,0.11,0
3230,-17,-13,-2,-0.81,-0.62,-0.1,0,0.06,0
3240,-32,-4,-3,-1.52,-0.19,-0.14,0,0.03,0
3250,-14,-1,-6,-0.67,-0.05,-0.29,0,0.01,0
3260,1,0,-1,0.05,0.0,-0.05,0,0.0,0
3270,-32,-8,-13,-1.52,-0.38,-0.62,0,0.0,0
3280,-28,-1,-6,-1.33,-0.05,-0.29,0,0.0,0
3290,-3,-3,-6,-0.14,-0.14,-0.29,0,0.0,0
3300,-2,0,-9,-0.1,0.0,-0.43,0,0.0,0
3310,-32,-8,-3,-1.52,-0.38,-0.14,0,0.0,0
3320,-27,-11,6,-1.29,-0.52,0.29,0,0.0,0
3330,-2,-8,-4,-0.1,-0.38,-0.19,0,0.0,0
3340,-1,-1,-8,-0.05,-0.05,-0.38,0,0.0,0
3350,-32,-11,1,-1.52,-0.52,0.05,0,0.0,0
3360,-23,-14,9,-1.1,-0.67,0.43,0,0.0,0
3370,-2,-2,-1,-0.1,-0.1,-0.05,0,0.0,0
3380,-3,3,-8,-0.14,0.14,-0.57,0,0.0,0
3390,-32,-14,1,-1.52,-0.67,0.05,0,0.0,0
3400,-26,-1,16,-1.24,-0.05,0.76,0,0.0,0
3410,-1,-7,1,-0.05,-0.33,0.05,0,0.0,0
3420,-8,-5,-13,-0.38,-0.24,-0.62,0,0.0,0
3430,-32,-17,4,-1.52,-0.81,0.19,0,0.0,0
3440,-22,-12,11,-1.05,-0.57,0.52,0,0.0,0
3450,2,-1,-9,0.1,-0.05,-0.43,0,0.0,0
3460,-9,-2,-3,-0.43,-0.1,-0.14,0,0.0,0
3470,-32,-11,-3,-1.52,-0.52,-0.14,0,0.0,0
3480,-25,-14,9,-1.19,-0.67,0.43,0,0.0,0
3490,3,-4,-5,0.14,-0.19,-0.24,0,0.0,0
3500,2,-2,-6,0.1,-0.1,-0.29,0,0.0,0
3510,-32,-19,3,-1.52,-0.9,0.14,0,0.0,0
3520,-20,-17,13,-0.95,-0.81,0.62,0,0.0,0
3530,-3,-6,5,-0.14,-0.29,0.24,0,0.0,0
3540,2,-2,-4,0.1,-0.1,-0.19,0,0.0,0
3550,-4,-22,7,-0.19,-1.05,0.33,0,0.0,0
3560,-21,-26,1,-1.0,-1.24,0.05,0,0.0,0
3570,-16,-32,10,-0.76,-1.52,0.48,0,0.0,0
3580,-3,-25,3,-0.14,-1.19,0.14,0,0.0,0
3590,0,-22,3,0.0,-1.05,0.14,0,0.0,0
3600,-1,-19,2,-0.05,-0.9,0.1,0,0.0,0
3610,1,-13,0,0.05,-0.62,0.0,0,0.0,0
3620,12,-20,11,0.57,-0.95,0.52,0,0.0,0
3630,20,-26,11,0.95,-1.24,0.52,0,0.0,0
3640,12,-19,12,0.57,-0.9,0.57,0,0.0,0
3650,14,-15,8,0.67,-0.71,0.38,0,0.0,0
3660,14,-14,7,0.67,-0.67,0.33,0,0.0,0
3670,12,-16,7,0.57,-0.76,0.33,0,0.0,0
3680,12,-18,10,0.57,-0.86,0.48,0,0.0,0
3690,12,-18,13,0.57,-0.86,0.62,0,0.01,0
3700,10,-27,16,0.48,-1.29,0.76,0,0.02,0
3710,1,-15,3,0.05,-0.71,0.14,0,0.13,0
3720,-5,-21,-7,-0.24,-1.0,-0.33,0,0.01,0
3730,-1,-27,-16,-0.05,-1.29,-0.76,0,0.0,0
3740,4,-21,-32,0.19,-1.0,-1.52,0,0.0,0
3750,15,0,1,0.71,0.0,0.05,0,0.0,0
3760,28,-9,31,1.33,-0.43,1.48,0,0.0,0
3770,26,-17,14,1.24,-0.81,0.67,0,0.0,0
3780,-1,-20,-22,-0.05,-0.95,-1.05,0,0.0,0
3790,-4,-27,-10,-0.19,-1.29,-0.48,0,0.0,0
3800,-4,-23,-1,-0.19,-1.1,-0.05,0,0.0,0
3810,-6,-27,0,-0.29,-1.29,0.0,0,0.02,0
3820,-17,-32,0,-0.81,-1.52,0.0,0,0.12,0
3830,-9,-20,0,-0.43,-0.95,0.0,0,0.35,0
3840,-4,-2,5,-0.19,-0.1,0.24,0,0.31,0
3850,-2,13,2,-0.38,0.76,0.1,0,0.01,0
3860,-21,2,5,-1.0,0.1,0.24,0,0.06,0
3870,-19,-3,-3,-0.9,-0.14,-0.14,0,0.01,0
3880,-24,31,12,-1.14,1.48,0.57,0,0.0,0
3890,-14,-20,-2,-0.67,-0.95,-0.1,0,0.01,0
3900,-27,31,10,-1.29,1.48,0.48,0,0.01,0
3910,-17,-16,-14,-0.81,-0.76,-0.67,0,0.0,0
3920,-24,29,2,-1.14,1.38,0.1,0,0.0,0
3930,-19,6,-7,-0.9,0.29,-0.33,0,0.0,0
3940,-16,-3,-4,-0.76,-0.14,-0.19,0,0.0,0
3950,-23,21,0,-1.1,1.0,0.0,0,0.0,0
3960,-15,5,-6,-0.71,0.24,-0.29,0,0.0,0
3970,-17,13,7,-0.81,0.62,0.33,0,0.0,0
3980,-12,9,-1,-0.57,0.43,-0.05,0,0.0,0
3990,-8,-21,-6,-0.38,-1.0,-0.29,0,0.0,0
4000,5,-21,27,0.24,-1.0,1.29,0,0.0,0
4010,30,-32,31,1.43,-1.52,1.48,0,0.0,0
4020,7,-15,10,0.33,-0.71,0.48,0,0.0,0
4030,6,-5,5,0.29,-0.24,0.24,0,0.0,0
4040,23,-24,20,1.1,-1.14,0.95,0,0.0,0
4050,8,-16,12,0.38,-0.76,0.57,0,0.01,0
4060,3,-7,6,0.14,-0.33,0.29,0,0.04,0
4070,11,-18,11,0.52,-0.86,0.52,0,0.01,0
4080,14,-16,15,0.67,-0.76,0.71,0,0.0,0
4090,9,-13,12,0.43,-0.62,0.57,0,0.01,0
4100,11,-14,14,0.52,-0.67,0.67,0,0.0,0
4110,9,-14,12,0.43,-0.67,0.57,0,0.0,0
4120,8,-15,10,0.38,-0.71,0.48,0,0.0,0
4130,10,-19,7,0.48,-0.9,0.33,0,0.0,0
4140,13,-18,8,0.62,-0.86,0.38,0,0.0,0
4150,12,-22,5,0.57,-1.05,0.24,0,0.0,0
