0,11,-4,12,0.52,-0.19,0.57,0,0.0,0
4160,9,-22,5,0.43,-1.05,0.24,0,0.0,0
4170,7,-17,8,0.33,-0.81,0.38,0,0.0,0
4180,11,-16,9,0.52,-0.76,0.57,0,0.0,0
4190,15,-21,9,0.71,-1.0,0.43,0,0.0,0
4200,8,-13,7,0.38,-0.62,0.33,0,0.0,0
4210,11,-15,9,0.52,-0.71,0.43,0,0.0,0
4220,19,-18,3,0.9,-0.86,0.14,0,0.0,0
4230,16,-17,-1,0.76,-0.81,-0.05,0,0.0,0
4240,17,-16,5,0.81,-0.76,0.24,0,0.0,0
4250,23,0,14,1.1,0.0,0.67,0,0.0,0
4260,18,3,13,0.86,0.14,0.62,0,0.0,0
4270,17,-10,5,0.81,-0.48,0.24,0,0.0,0
4280,19,-24,-4,0.9,-1.43,-0.33,0,0.0,0
4290,12,-18,5,0.57,-0.86,0.24,0,0.02,0
4300,5,-13,10,0.24,-0.62,0.48,0,0.4,0
4310,5,-13,9,0.24,-0.62,0.43,0,0.64,0
4320,7,-16,10,0.33,-0.76,0.48,0,0.46,0
4330,6,-18,12,0.29,-0.86,0.57,0,0.55,0
4340,11,-23,11,0.52,-1.1,0.52,0,0.13,0
4350,5,-29,5,0.24,-1.38,0.24,0,0.21,0
4360,-1,-26,-1,-0.05,-1.24,-0.05,0,0.16,0
4370,-5,-24,-3,-0.24,-1.14,-0.14,0,0.07,0
4380,-9,-21,1,-0.43,-1.0,0.05,0,0.24,0
4390,-16,-12,2,-0.76,-0.57,0.1,0,0.15,0
4400,-15,-4,4,-0.71,-0.19,0.19,0,0.11,0
4410,-16,4,3,-0.76,0.19,0.14,0,0.02,0
4420,-18,6,4,-0.86,0.29,0.19,0,0.01,0
4430,-21,4,4,-1.0,0.19,0.19,0,0.01,0
4440,-23,5,5,-1.1,0.24,0.24,0,0.01,0
4450,-21,2,4,-1.0,0.1,0.19,0,0.01,0
4460,-20,4,4,-0.95,0.19,0.19,0,0.02,0
4470,-21,5,4,-1.0,0.24,0.19,0,0.02,0
4480,-21,5,4,-0.95,0.29,0.19,0,0.02,0
4490,-21,5,3,-1.0,0.24,0.14,0,0.02,0
4500,-20,6,4,-0.95,0.29,0.19,0,0.02,0
4510,-20,6,4,-0.95,0.29,0.19,0,0.02,0
4520,-21,4,4,-1.0,0.19,0.19,0,0.02,0
4530,-21,5,4,-1.0,0.24,0.19,0,0.02,0
4540,-22,6,4,-1.05,0.29,0.19,0,0.02,0
4550,-19,4,4,-0.9,0.19,0.19,0,0.03,0
4560,-21,5,4,-1.0,0.24,0.19,0,0.05,0
4570,-21,4,4,-1.0,0.19,0.19,0,0.1,0
4580,-21,5,4,-1.0,0.24,0.19,0,0.24,0
4590,-21,3,4,-1.0,0.14,0.19,0,0.56,0
4600,-22,7,4,-1.05,0.33,0.19,0,0.74,0
4610,-22,5,4,-1.05,0.24,0.19,0,0.84,0
4620,-21,3,3,-1.0,0.14,0.14,0,0.88,0
4630,-22,5,5,-1.05,0.24,0.24,0,0.93,0
4640,-19,4,4,-0.9,0.19,0.19,0,0.96,0
4650,-8,5,1,-0.38,0.24,0.05,0,0.94,0
4660,-3,-6,0,-0.14,-0.29,0.0,0,0.92,0
4670,5,-23,-2,0.24,-1.1,-0.1,0,0.45,0
4680,9,-31,3,0.43,-1.48,0.14,0,0.39,0
4690,29,-18,6,1.38,-0.86,0.29,0,0.1,0
4700,30,-32,16,1.43,-1.52,0.76,0,0.06,0
4710,21,-4,5,1.0,-0.19,0.24,0,0.02,0
4720,13,-4,1,0.62,-0.19,0.05,0,0.01,0
4730,25,-6,2,1.19,-0.29,0.1,0,0.0,0
4740,26,4,5,1.24,0.19,0.24,0,0.0,0
4750,21,-4,4,1.0,-0.19,0.19,0,0.0,0
4760,24,-4,7,1.14,-0.19,0.33,0,0.0,0
4770,26,-7,9,1.24,-0.33,0.43,0,0.0,0
4780,21,-19,3,1.0,-0.9,0.14,0,0.0,0
4790,5,-14,4,0.24,-0.67,0.19,0,0.06,0
4800,7,-7,7,0.33,-0.33,0.33,0,0.03,0
4810,20,-27,13,0.95,-1.29,0.62,0,0.11,0
4820,14,-20,5,0.67,-0.95,0.24,0,0.11,0
4830,9,-16,4,0.43,-0.76,0.19,0,0.15,0
4840,6,-26,6,0.29,-1.24,0.29,0,0.7,0
4850,3,-21,8,0.14,-1.0,0.38,0,0.96,0
4860,-3,-21,8,-0.14,-1.0,0.38,0,1.0,0
4870,-5,-20,7,-0.24,-0.95,0.33,0,1.0,0
4880,-10,-19,8,-0.48,-0.9,0.38,0,1.0,0
4890,-14,-14,6,-0.67,-0.67,0.29,0,1.0,0
4900,-17,-10,7,-0.81,-0.48,0.33,0,1.0,0
4910,-18,-8,6,-0.86,-0.38,0.29,0,1.0,0
4920,-21,-3,5,-1.0,-0.14,0.24,0,1.0,0
4930,-20,-2,5,-0.95,-0.1,0.24,0,1.0,0
4940,-20,0,5,-0.95,0.0,0.24,0,1.0,0
4950,-21,2,4,-1.0,0.1,0.19,0,1.0,0
4960,-22,3,4,-1.05,0.14,0.19,0,1.0,0
4970,-20,4,3,-0.95,0.19,0.14,0,1.0,0
4980,-21,6,3,-1.0,0.29,0.14,0,1.0,0
4990,-19,7,2,-0.9,0.33,0.1,0,1.0,0
5000,-20,6,3,-0.95,0.29,0.14,0,1.0,0
5010,-20,7,3,-0.95,0.33,0.14,0,1.0,0
5020,-20,8,3,-0.95,0.38,0.14,0,1.0,0
5030,-20,8,2,-0.95,0.38,0.1,0,1.0,0
5040,-21,7,3,-1.0,0.33,0.14,0,1.0,0
5050,-20,7,2,-0.95,0.33,0.1,0,1.0,0
5060,-22,7,3,-1.05,0.33,0.14,0,1.0,0
5070,-19,8,3,-0.9,0.38,0.14,0,1.0,0
5080,-17,6,1,-0.81,0.29,0.05,0,1.0,0
5090,-18,4,3,-0.86,0.19,0.14,0,1.0,0
5100,-18,3,3,-0.86,0.14,0.14,0,1.0,0
5110,-18,0,5,-0.86,0.0,0.24,0,1.0,0
5120,-12,-10,6,-0.57,-0.48,0.29,0,1.0,0
5130,-6,-15,7,-0.29,-0.71,0.33,0,1.0,0
5140,3,-20,8,0.14,-0.95,0.38,0,1.0,0
5150,12,-20,7,0.67,-0.95,0.29,0,0.99,0
5160,24,-15,6,1.14,-0.71,0.29,0,0.94,0
5170,30,-13,4,1.43,-0.62,0.19,0,0.67,0
5180,24,-11,6,1.14,-0.52,0.29,0,0.27,0
5190,22,-6,4,1.05,-0.29,0.19,0,0.08,0
5200,24,-8,3,1.14,-0.38,0.14,0,0.03,0
5210,23,-7,4,1.1,-0.33,0.19,0,0.01,0
5220,20,-10,6,0.95,-0.48,0.29,0,0.01,0
5230,17,-12,8,0.81,-0.57,0.38,0,0.01,0
5240,14,-13,7,0.67,-0.62,0.33,0,0.01,0
5250,17,-9,6,0.81,-0.67,0.29,0,0.0,0
5260,18,-12,7,0.86,-0.57,0.33,0,0.0,0
5270,15,-7,8,0.71,-0.33,0.38,0,0.0,0
5280,20,-6,8,0.95,-0.29,0.38,0,0.0,0
5290,23,-5,8,1.1,-0.24,0.38,0,0.0,0
5300,20,-7,8,0.95,-0.33,0.38,0,0.0,0
5310,20,-5,7,0.95,-0.24,0.33,0,0.0,0
5320,22,-5,7,1.05,-0.24,0.33,0,0.0,0
5330,20,-3,6,0.95,-0.14,0.29,0,0.0,0
5340,20,-4,11,0.95,-0.19,0.52,0,0.0,0
5350,20,-6,10,0.95,-0.29,0.38,0,0.0,0
5360,19,-5,8,0.9,-0.24,0.38,0,0.0,0
5370,22,-6,8,1.05,-0.29,0.38,0,0.0,0
5380,19,-6,5,0.9,-0.29,0.24,0,0.0,0
5390,22,-4,6,1.05,-0.19,0.29,0,0.0,0
5400,19,-7,5,0.9,-0.33,0.24,0,0.0,0
5410,22,-10,4,1.05,-0.48,0.19,0,0.0,0
5420,24,-10,4,1.14,-0.48,0.19,0,0.0,0
5430,12,-6,11,0.57,-0.29,0.52,0,0.0,0
5440,17,-6,4,0.81,-0.29,0.19,0,0.0,0
5450,27,-16,5,1.29,-0.76,0.24,0,0.0,0
5460,12,-12,1,0.57,-0.57,0.05,0,0.01,0
5470,18,-11,4,0.86,-0.52,0.19,0,0.0,0
5480,30,-6,4,1.43,-0.29,0.19,0,0.0,0
5490,17,-3,9,0.81,-0.14,0.43,0,0.0,0
5500,14,-3,6,0.67,-0.14,0.29,0,0.0,0
5510,23,-10,10,1.1,-0.48,0.48,0,0.0,0
5520,19,-13,10,0.9,-0.62,0.48,0,0.0,0
5530,12,-10,5,0.57,-0.48,0.24,0,0.01,0
5540,13,-17,4,0.62,-0.81,0.19,0,0.03,0
5550,16,-21,8,0.76,-1.0,0.38,0,0.08,0
5560,7,-16,8,0.33,-0.76,0.38,0,0.47,0
5570,9,-16,9,0.43,-0.76,0.43,0,0.36,0
5580,9,-19,9,0.43,-0.9,0.43,0,0.25,0
5590,9,-18,6,0.43,-0.86,0.29,0,0.05,0
5600,11,-19,5,0.52,-0.9,0.24,0,0.01,0
5610,14,-19,3,0.67,-0.9,0.14,0,0.0,0
5620,16,-21,4,0.76,-1.0,0.19,0,0.0,0
5630,8,-16,3,0.38,-0.76,0.14,0,0.01,0
5640,12,-18,5,0.57,-0.86,0.24,0,0.0,0
5650,13,-19,9,0.62,-0.9,0.43,0,0.0,0
5660,11,-16,13,0.52,-0.76,0.62,0,0.0,0
5670,6,-14,11,0.29,-0.67,0.52,0,0.0,0
5680,5,-13,8,0.24,-0.62,0.38,0,0.0,0
5690,5,-10,8,0.24,-0.48,0.38,0,0.0,0
5700,9,-16,10,0.43,-0.76,0.48,0,0.0,0
5710,8,-16,12,0.38,-0.76,0.57,0,0.0,0
5720,7,-16,11,0.33,-0.76,0.52,0,0.0,0
5730,6,-13,12,0.29,-0.62,0.57,0,0.0,0
5740,6,-17,14,0.29,-0.81,0.67,0,0.0,0
5750,4,-16,18,0.19,-0.76,0.86,0,0.01,0
5760,9,-17,18,0.43,-0.81,0.86,0,0.0,0
5770,6,-14,19,0.29,-0.67,0.9,0,0.0,0
5780,6,-16,17,0.29,-0.76,0.81,0,0.0,0
5790,5,-14,16,0.24,-0.67,0.76,0,0.0,0
5800,6,-15,16,0.29,-0.71,0.76,0,0.0,0
5810,5,-12,16,0.24,-0.57,0.76,0,0.0,0
5820,4,-13,17,0.19,-0.62,0.81,0,0.0,0
5830,6,-12,17,0.29,-0.57,0.81,0,0.0,0
5840,7,-13,17,0.33,-0.62,0.81,0,0.0,0
5850,5,-12,17,0.24,-0.57,0.81,0,0.0,0
5860,6,-13,18,0.29,-0.62,0.86,0,0.0,0
5870,6,-13,18,0.29,-0.62,0.86,0,0.0,0
5880,6,-14,19,0.29,-0.67,0.9,0,0.0,0
5890,8,-25,25,0.38,-1.19,1.19,0,0.0,0
5900,8,-28,23,0.38,-1.33,1.1,0,0.0,0
5910,9,-24,19,0.43,-1.14,0.9,0,0.0,0
5920,5,-12,11,0.24,-0.57,0.52,0,0.0,0
5930,3,-10,6,0.14,-0.48,0.29,0,0.0,0
5940,1,-6,3,0.05,-0.29,0.14,0,0.0,0
5950,0,-3,1,0.0,-0.14,0.05,0,0.0,0
5960,-4,-19,4,-0.19,-0.9,0.19,0,0.0,0
5970,14,-32,8,0.67,-1.52,0.38,0,0.0,0
5980,-3,-12,5,-0.14,-0.57,0.24,0,0.0,0
5990,14,-32,3,0.67,-1.52,0.14,0,0.0,0
6000,0,-18,5,0.0,-0.86,0.24,0,0.01,0
6010,0,-17,3,0.0,-0.81,0.14,0,0.01,0
6020,3,-21,5,0.14,-1.0,0.24,0,0.0,0
6030,1,-16,3,0.05,-0.76,0.14,0,0.0,0
6040,8,-27,2,0.38,-1.29,0.1,0,0.0,0
6050,5,-24,1,0.19,-1.0,0.05,0,0.0,0
6060,2,-19,1,0.1,-0.9,0.05,0,0.0,0
6070,4,-23,-1,0.19,-1.1,-0.05,0,0.0,0
6080,5,-18,3,0.24,-0.86,0.14,0,0.0,0
6090,4,-17,3,0.19,-0.81,0.14,0,0.0,0
6100,11,-23,4,0.52,-1.1,0.19,0,0.0,0
6110,7,-27,6,0.33,-1.29,0.29,0,0.0,0
6120,4,-14,12,0.19,-0.67,0.57,0,0.0,0
6130,6,-13,9,0.29,-0.62,0.43,0,0.0,0
6140,15,-24,18,0.71,-1.14,0.86,0,0.0,0
6150,3,-17,8,0.1,-0.81,0.33,0,0.0,0
6160,4,-15,9,0.19,-0.71,0.43,0,0.0,0
6170,17,-26,17,0.81,-1.24,0.81,0,0.0,0
6180,7,-16,10,0.33,-0.76,0.48,0,0.0,0
6190,7,-18,3,0.33,-0.86,0.14,0,0.0,0
6200,11,-26,6,0.52,-1.24,0.29,0,0.0,0
6210,9,-16,14,0.43,-0.76,0.67,0,0.0,0
6220,0,-16,8,0.0,-0.76,0.38,0,0.01,0
6230,2,-20,1,0.1,-0.95,0.05,0,0.01,0
6240,10,-31,10,0.48,-1.48,0.48,0,0.0,0
6250,6,-27,8,0.19,-1.24,0.38,0,0.0,0
6260,1,-21,8,0.05,-1.0,0.38,0,0.01,0
6270,-6,-20,8,-0.29,-0.95,0.38,0,0.25,0
6280,-10,-16,8,-0.48,-0.76,0.38,0,0.84,0
6290,-15,-10,7,-0.71,-0.48,0.33,0,0.99,0
6300,-17,-7,7,-0.81,-0.33,0.33,0,1.0,0
6310,-19,-4,7,-0.9,-0.19,0.33,0,1.0,0
6320,-21,-2,5,-1.0,-0.1,0.24,0,1.0,0
6330,-20,0,6,-0.95,0.0,0.29,0,1.0,0
6340,-22,1,5,-1.05,0.05,0.24,0,1.0,0
6350,-22,2,4,-0.95,0.14,0.19,0,1.0,0
6360,-20,3,3,-0.95,0.14,0.14,0,1.0,0
6370,-20,6,2,-0.95,0.29,0.1,0,1.0,0
6380,-21,6,3,-1.0,0.29,0.14,0,1.0,0
6390,-20,6,2,-0.95,0.29,0.1,0,1.0,0
6400,-20,6,3,-0.95,0.29,0.14,0,1.0,0
6410,-21,6,3,-1.0,0.29,0.14,0,1.0,0
6420,-21,6,3,-1.0,0.29,0.14,0,1.0,0
6430,-21,7,3,-1.0,0.33,0.14,0,1.0,0
6440,-20,7,2,-0.95,0.33,0.1,0,1.0,0
6450,-22,6,3,-1.05,0.29,0.14,0,1.0,0
6460,-22,7,3,-1.05,0.33,0.14,0,1.0,0
6470,-21,6,3,-1.0,0.29,0.14,0,1.0,0
6480,-21,7,3,-1.0,0.33,0.14,0,1.0,0
6490,-18,8,2,-0.86,0.38,0.1,0,1.0,0
6500,-16,2,3,-0.76,0.1,0.14,0,1.0,0
6510,-15,2,2,-0.71,0.1,0.1,0,1.0,0
6520,-13,-7,3,-0.62,-0.33,0.14,0,1.0,0
6530,-8,-15,8,-0.38,-0.71,0.38,0,1.0,0
6540,-1,-21,10,-0.05,-1.0,0.48,0,1.0,0
6550,9,-23,13,0.43,-1.1,0.62,0,0.99,0
6560,16,-15,9,0.76,-0.71,0.43,0,0.96,0
6570,26,-8,7,1.24,-0.38,0.33,0,0.71,0
6580,30,-10,8,1.43,-0.48,0.38,0,0.36,0
6590,23,-8,8,1.1,-0.38,0.38,0,0.16,0
6600,20,-5,5,0.95,-0.24,0.24,0,0.06,0
6610,21,-5,4,1.0,-0.24,0.19,0,0.02,0
6620,21,-4,5,1.0,-0.19,0.24,0,0.01,0
6630,21,-4,5,1.0,-0.19,0.24,0,0.0,0
6640,22,-5,4,1.05,-0.24,0.19,0,0.0,0
6650,21,-5,1,1.0,-0.24,0.05,0,0.0,0
6660,22,-6,4,1.05,-0.29,0.19,0,0.0,0
6670,21,-5,5,1.0,-0.24,0.24,0,0.0,0
6680,24,-7,4,1.14,-0.33,0.19,0,0.0,0
6690,20,-8,8,0.95,-0.38,0.38,0,0.0,0
6700,18,-10,9,0.86,-0.48,0.43,0,0.0,0
6710,16,-14,9,0.76,-0.67,0.43,0,0.01,0
6720,14,-16,12,0.67,-0.76,0.57,0,0.07,0
6730,9,-18,14,0.43,-0.86,0.67,0,0.68,0
6740,7,-15,13,0.33,-0.71,0.62,0,0.72,0
6750,6,-15,9,0.29,-0.71,0.43,0,0.45,0
6760,2,-9,11,0.1,-0.43,0.52,0,0.61,0
6770,3,-19,9,0.14,-0.9,0.43,0,0.18,0
6780,2,-22,9,0.1,-1.05,0.43,0,0.15,0
6790,6,-27,10,0.29,-1.29,0.48,0,0.02,0
6800,-2,-24,11,-0.1,-1.14,0.52,0,0.59,0
6810,-5,-23,9,-0.24,-1.1,0.43,0,0.94,0
6820,-15,-22,8,-0.71,-1.05,0.38,0,0.99,0
6830,-8,-12,-1,-0.38,-0.57,-0.05,0,0.98,0
6840,6,-2,-6,0.29,-0.1,-0.29,0,0.04,0
6850,-15,-5,-3,-0.71,-0.24,-0.14,0,0.01,0
6860,-17,-5,-1,-0.81,-0.24,-0.05,0,0.01,0
6870,-24,18,-3,-1.14,0.86,-0.14,0,0.0,0
6880,-20,-10,0,-0.95,-0.48,0.0,0,0.0,0
6890,-21,5,-3,-1.0,0.24,-0.14,0,0.0,0
6900,-23,10,-1,-1.1,0.48,-0.05,0,0.0,0
6910,-21,-5,-1,-1.0,-0.24,-0.05,0,0.0,0
6920,-22,0,-1,-1.05,0.0,-0.05,0,0.0,0
6930,-23,10,-3,-1.1,0.48,-0.14,0,0.0,0
6940,-21,1,-1,-1.0,0.05,-0.05,0,0.0,0
6950,-21,0,1,-1.0,0.0,0.05,0,0.0,0
6960,-23,6,-1,-1.1,0.29,-0.05,0,0.0,0
6970,-21,0,-1,-1.0,0.0,-0.05,0,0.0,0
6980,-19,-6,0,-0.9,-0.29,0.0,0,0.0,0
6990,-23,10,0,-1.1,0.48,0.0,0,0.0,0
7000,-22,1,-2,-1.05,0.05,-0.1,0,0.0,0
7010,-21,-3,0,-1.0,-0.14,0.0,0,0.0,0
7020,-22,9,1,-1.05,0.43,0.05,0,0.0,0
7030,-22,0,0,-1.05,0.0,0.0,0,0.0,0
7040,-22,-6,0,-1.05,-0.29,0.0,0,0.0,0
7050,-22,2,0,-1.05,0.1,0.0,0,0.0,0
7060,-21,2,4,-1.0,0.1,0.19,0,0.0,0
7070,-15,1,-1,-0.71,0.05,-0.05,0,0.0,0
7080,-8,-7,0,-0.38,-0.33,0.0,0,0.0,0
7090,-4,-14,5,-0.19,-0.67,0.24,0,0.0,0
7100,8,-21,12,0.38,-1.0,0.57,0,0.0,0
7110,18,-23,12,0.86,-1.1,0.57,0,0.0,0
7120,24,-18,12,1.14,-0.86,0.57,0,0.0,0
7130,20,-9,9,0.95,-0.43,0.43,0,0.0,0
7140,23,-9,10,1.1,-0.43,0.48,0,0.0,0
7150,21,-9,4,1.0,-0.43,0.19,0,0.0,0
7160,21,-7,4,1.0,-0.33,0.19,0,0.0,0
7170,22,-6,3,1.05,-0.29,0.14,0,0.0,0
7180,21,-5,4,1.0,-0.24,0.19,0,0.0,0
7190,21,-7,4,1.0,-0.33,0.19,0,0.0,0
7200,22,-9,4,1.05,-0.43,0.19,0,0.0,0
7210,21,-13,5,1.0,-0.62,0.24,0,0.0,0
7220,24,-12,8,1.14,-0.57,0.38,0,0.0,0
7230,23,-18,13,1.1,-0.86,0.62,0,0.01,0
7240,2,-19,15,0.1,-0.9,0.71,0,0.9,0
7250,-9,-11,8,-0.43,-0.52,0.38,0,0.99,0
7260,-15,-21,0,-0.71,-1.0,0.0,0,0.99,0
7270,-22,-11,1,-1.05,-0.52,0.05,0,0.99,0
7280,-23,-8,0,-1.1,-0.38,0.0,0,0.93,0
7290,-16,-2,-1,-0.76,-0.1,-0.05,0,0.48,0
7300,-13,-3,-2,-0.62,-0.14,-0.1,0,0.16,0
7310,-13,-8,3,-0.62,-0.38,0.14,0,0.73,0
7320,-18,-8,2,-0.86,-0.38,0.1,0,0.91,0
7330,-21,-7,0,-1.0,-0.33,0.0,0,0.88,0
7340,-22,-8,1,-1.05,-0.38,0.05,0,0.93,0
7350,-20,-11,2,-0.95,-0.52,0.1,0,0.99,0
7360,-20,-7,2,-0.95,-0.33,0.1,0,0.99,0
7370,-20,-9,2,-0.95,-0.43,0.1,0,0.99,0
7380,-20,-8,2,-0.95,-0.38,0.1,0,1.0,0
7390,-20,-7,3,-0.95,-0.33,0.14,0,1.0,0
7400,-20,-8,3,-0.95,-0.38,0.14,0,1.0,0
7410,-20,-9,3,-0.95,-0.43,0.14,0,1.0,0
7420,-22,-8,2,-1.05,-0.38,0.1,0,1.0,0
7430,-21,-9,3,-1.0,-0.43,0.14,0,1.0,0
7440,-21,-8,4,-1.0,-0.38,0.19,0,1.0,0
7450,-19,-7,4,-0.9,-0.33,0.19,0,1.0,0
7460,-23,-5,-4,-1.1,-0.24,-0.19,0,1.0,0
7470,-21,-5,-8,-1.0,-0.24,-0.38,0,1.0,0
7480,-21,-6,-4,-1.0,-0.29,-0.19,0,0.99,0
7490,-20,-5,-4,-0.95,-0.24,-0.19,0,0.99,0
7500,-21,-4,-5,-1.0,-0.19,-0.24,0,0.98,0
7510,-23,5,-12,-1.1,0.24,-0.57,0,0.94,0
7520,-5,-14,8,-0.24,-0.67,0.38,0,0.99,0
7530,-10,-10,7,-0.48,-0.48,0.33,0,1.0,0
7540,-21,0,-12,-1.0,0.0,-0.57,0,0.98,0
7550,-29,1,-18,-1.38,0.05,-0.86,0,0.96,0
7560,-14,-8,0,-0.67,-0.38,0.0,0,0.98,0
7570,-4,-10,-1,-0.19,-0.48,-0.05,0,0.98,0
7580,-4,-6,-8,-0.19,-0.29,-0.38,0,0.94,0
7590,-10,0,25,-0.48,0.0,1.19,0,0.93,0
7600,4,-25,29,0.19,-1.19,1.38,0,0.87,0
7610,4,-11,23,0.19,-0.52,1.1,0,0.62,0
7620,16,-13,19,0.76,-0.62,0.9,0,0.42,0
7630,17,-10,14,0.81,-0.48,0.67,0,0.3,0
7640,21,-14,12,1.0,-0.67,0.57,0,0.18,0
7650,16,-11,6,0.76,-0.52,0.29,0,0.09,0
7660,21,-10,9,1.0,-0.48,0.43,0,0.03,0
7670,21,-12,7,1.0,-0.57,0.33,0,0.02,0
7680,20,-10,7,0.95,-0.48,0.33,0,0.01,0
7690,27,-26,16,1.29,-1.24,0.76,0,0.01,0
7700,12,-24,12,0.57,-1.14,0.57,0,0.04,0
7710,-2,-17,1,-0.1,-0.81,0.05,0,0.14,0
7720,-6,-8,-5,-0.29,-0.38,-0.24,0,0.02,0
7730,-5,1,-4,-0.24,0.05,-0.19,0,0.0,0
7740,-4,-2,-1,-0.19,-0.1,-0.05,0,0.0,0
7750,-26,-32,1,-1.24,-1.52,0.05,0,0.01,0
7760,1,7,-2,0.05,0.33,-0.1,0,0.0,0
7770,-2,6,-4,-0.1,0.29,-0.19,0,0.0,0
7780,26,-32,3,1.24,-1.52,0.14,0,0.0,0
7790,10,-16,-1,0.48,-0.76,-0.05,0,0.0,0
7800,-1,10,-12,-0.05,0.48,-0.57,0,0.0,0
7810,3,-14,3,0.14,-0.67,0.14,0,0.0,0
7820,-11,-20,3,-0.52,-0.95,0.14,0,0.03,0
7830,2,10,-5,0.1,0.48,-0.24,0,0.0,0
7840,-9,5,7,-0.43,0.24,0.33,0,0.02,0
7850,-12,-32,10,-0.57,-1.52,0.48,0,0.35,0
7860,-2,-18,1,-0.1,-0.86,0.05,0,0.04,0
7870,-4,-23,3,-0.19,-1.1,0.14,0,0.03,0
7880,-3,-22,7,-0.14,-1.05,0.33,0,0.02,0
7890,-3,-22,4,-0.14,-1.05,0.19,0,0.01,0
7900,-3,-19,0,-0.14,-0.9,0.0,0,0.0,0
7910,-2,-14,1,-0.1,-0.67,0.05,0,0.0,0
7920,3,-21,8,0.14,-1.0,0.38,0,0.0,0
7930,10,-17,10,0.48,-0.81,0.48,0,0.0,0
7940,17,-13,11,0.81,-0.62,0.52,0,0.0,0
7950,22,-9,8,1.05,-0.43,0.38,0,0.0,0
7960,23,-7,7,1.1,-0.33,0.33,0,0.0,0
7970,25,-12,3,1.19,-0.57,0.14,0,0.0,0
7980,21,-6,4,1.0,-0.29,0.19,0,0.0,0
7990,20,-7,3,0.95,-0.33,0.14,0,0.0,0
8000,20,-5,4,0.95,-0.24,0.19,0,0.0,0
8010,25,-3,4,1.19,-0.14,0.19,0,0.0,0
8020,19,-6,5,0.9,-0.29,0.24,0,0.0,0
8030,19,-9,8,0.9,-0.43,0.38,0,0.0,0
8040,20,-12,10,0.95,-0.57,0.48,0,0.0,0
8050,17,-15,12,0.81,-0.71,0.57,0,0.01,0
8060,11,-13,9,0.52,-0.62,0.43,0,0.08,0
8070,13,-13,9,0.62,-0.62,0.43,0,0.05,0
8080,16,-12,12,0.76,-0.57,0.57,0,0.02,0
8090,10,-20,4,0.48,-0.95,0.19,0,0.12,0
8100,9,-18,6,0.43,-0.86,0.29,0,0.23,0
8110,14,-19,7,0.67,-0.9,0.33,0,0.08,0
8120,13,-17,6,0.62,-0.81,0.29,0,0.03,0
8130,12,-20,5,0.57,-0.95,0.24,0,0.04,0
8140,10,-20,6,0.48,-0.95,0.29,0,0.11,0
8150,10,-21,6,0.48,-1.0,0.29,0,0.2,0
8160,6,-22,7,0.29,-1.05,0.33,0,0.45,0
8170,-5,-25,10,-0.24,-1.19,0.48,0,0.99,0
8180,2,-24,7,0.1,-1.14,0.33,0,0.94,0
8190,-6,-21,7,-0.29,-1.0,0.33,0,0.99,0
8200,-10,-14,7,-0.48,-0.67,0.33,0,1.0,0
8210,-13,-11,6,-0.62,-0.52,0.29,0,1.0,0
8220,-18,-9,6,-0.86,-0.43,0.29,0,1.0,0
8230,-20,-5,4,-0.95,-0.24,0.19,0,1.0,0
8240,-22,-1,5,-1.05,-0.05,0.24,0,1.0,0
8250,-21,1,5,-1.0,0.05,0.24,0,1.0,0
8260,-20,2,2,-0.95,0.1,0.1,0,1.0,0
8270,-20,5,4,-0.95,0.24,0.19,0,1.0,0
8280,-21,8,2,-1.0,0.38,0.1,0,1.0,0
8290,-19,9,2,-0.9,0.43,0.1,0,1.0,0
