0,11,-4,12,0.52,-0.19,0.57,0,0.0,0
12370,-28,3,-8,-1.33,0.14,-0.38,0,0.0,0
12380,-16,3,-5,-0.76,0.14,-0.24,0,0.0,0
12390,-15,1,-6,-0.71,0.05,-0.29,0,0.0,0
12400,-25,0,1,-1.19,0.0,0.05,0,0.0,0
12410,-27,4,0,-1.29,0.19,0.0,0,0.0,0
12420,-13,2,-6,-0.62,0.1,-0.29,0,0.0,0
12430,-18,2,-2,-0.86,0.1,-0.1,0,0.0,0
12440,-18,6,-3,-0.86,0.29,-0.14,0,0.0,0
12450,-12,-3,3,-0.57,-0.14,0.14,0,0.0,0
12460,-3,-12,15,-0.14,-0.57,0.71,0,0.0,0
12470,7,-19,15,0.33,-0.9,0.71,0,0.0,0
12480,10,-26,23,0.48,-1.24,1.1,0,0.0,0
12490,5,-21,10,0.24,-1.0,0.48,0,0.0,0
12500,10,-20,12,0.48,-0.95,0.57,0,0.0,0
12510,10,-17,11,0.48,-0.81,0.52,0,0.0,0
12520,10,-16,11,0.48,-0.76,0.52,0,0.0,0
12530,7,-19,13,0.33,-0.9,0.62,0,0.0,0
12540,3,-22,15,0.14,-1.05,0.71,0,0.0,0
12550,-2,-21,11,-0.1,-1.0,0.52,0,0.09,0
12560,-7,-20,8,-0.33,-0.95,0.38,0,0.7,0
12570,-13,-18,5,-0.62,-0.86,0.24,0,0.98,0
12580,-14,-13,-1,-0.67,-0.62,-0.05,0,0.96,0
12590,-16,-7,-5,-0.76,-0.33,-0.24,0,0.7,0
12600,-19,-3,-12,-0.9,-0.14,-0.57,0,0.09,0
12610,-19,2,-16,-0.9,0.1,-0.76,0,0.01,0
12620,-10,7,-12,-0.48,0.33,-0.57,0,0.0,0
12630,-9,10,-14,-0.43,0.48,-0.67,0,0.0,0
12640,-5,12,-14,-0.24,0.57,-0.67,0,0.0,0
12650,-2,18,-9,-0.1,0.86,-0.43,0,0.0,0
12660,4,15,-9,0.19,0.71,-0.43,0,0.0,0
12670,5,23,-7,0.24,1.1,-0.33,0,0.0,0
12680,5,30,-7,0.24,1.43,-0.33,0,0.0,0
12690,-7,24,-7,-0.33,1.14,-0.33,0,0.0,0
12700,-2,19,-1,-0.1,0.9,-0.05,0,0.0,0
12710,5,27,-11,0.24,1.29,-0.52,0,0.0,0
12720,-4,6,4,-0.19,0.29,0.19,0,0.0,0
12730,-3,23,-12,-0.14,1.1,-0.57,0,0.0,0
12740,6,24,7,0.29,1.14,0.33,0,0.0,0
12750,-8,14,-14,-0.38,0.67,-0.67,0,0.0,0
12760,-4,15,-9,-0.19,0.71,-0.43,0,0.0,0
12770,15,26,8,0.71,1.24,0.38,0,0.0,0
12780,-6,20,-4,-0.29,0.95,-0.19,0,0.0,0
12790,-7,25,-6,-0.33,1.19,-0.29,0,0.0,0
12800,15,28,4,0.71,1.33,0.19,0,0.0,0
12810,5,22,2,0.24,1.05,0.1,0,0.0,0
12820,-14,29,-11,-0.67,1.38,-0.52,0,0.0,0
12830,10,20,2,0.48,0.95,0.1,0,0.0,0
12840,12,19,2,0.57,0.9,0.1,0,0.0,0
12850,-27,18,-20,-1.29,0.86,-0.95,0,0.0,0
12860,2,9,-2,0.1,0.43,-0.1,0,0.0,0
12870,13,13,-2,0.62,0.62,-0.1,0,0.0,0
12880,-7,14,-8,-0.33,0.67,-0.38,0,0.0,0
12890,-8,9,-10,-0.38,0.43,-0.48,0,0.0,0
12900,-8,5,-14,-0.38,0.24,-0.67,0,0.0,0
12910,-13,-16,5,-0.62,-0.76,0.24,0,0.0,0
12920,0,-32,12,0.0,-1.52,0.57,0,0.0,0
12930,-21,19,-31,-1.0,0.9,-1.48,0,0.0,0
12940,-1,-27,9,-0.05,-1.29,0.43,0,0.0,0
12950,10,-14,16,0.48,-0.67,0.76,0,0.0,0
12960,-7,-25,23,-0.33,-1.19,1.1,0,0.0,0
12970,-1,-18,10,-0.05,-0.86,0.48,0,0.0,0
12980,2,-17,11,0.1,-0.81,0.52,0,0.0,0
12990,3,-17,14,0.14,-0.81,0.67,0,0.0,0
13000,4,-14,12,0.19,-0.67,0.57,0,0.0,0
13010,3,-14,17,0.14,-0.67,0.81,0,0.0,0
13020,4,-13,14,0.19,-0.62,0.67,0,0.0,0
13030,3,-15,15,0.14,-0.71,0.71,0,0.0,0
13040,3,-18,22,0.14,-0.86,1.05,0,0.0,0
13050,2,-9,14,0.1,-0.43,0.67,0,0.0,0
13060,1,-9,18,0.05,-0.43,0.86,0,0.0,0
13070,1,-11,16,0.05,-0.52,0.76,0,0.0,0
13080,3,-14,16,0.14,-0.67,0.76,0,0.0,0
13090,5,-16,14,0.24,-0.76,0.67,0,0.0,0
13100,2,-14,12,0.1,-0.67,0.57,0,0.0,0
13110,3,-12,12,0.14,-0.57,0.57,0,0.0,0
13120,10,-11,20,0.48,-0.52,0.95,0,0.0,0
13130,9,-10,19,0.43,-0.48,0.9,0,0.0,0
13140,9,-11,16,0.43,-0.52,0.76,0,0.0,0
13150,6,-11,15,0.29,-0.52,0.71,0,0.0,0
13160,7,-7,17,0.33,-0.33,0.81,0,0.0,0
13170,8,-8,19,0.38,-0.38,0.9,0,0.0,0
13180,9,-6,18,0.43,-0.29,0.86,0,0.0,0
13190,5,-9,21,0.24,-0.43,1.0,0,0.0,0
13200,1,-9,20,0.05,-0.43,0.95,0,0.0,0
13210,2,-8,19,0.1,-0.38,0.9,0,0.0,0
13220,3,-4,20,0.14,-0.19,0.95,0,0.0,0
13230,7,-4,22,0.33,-0.19,1.05,0,0.0,0
13240,8,-3,21,0.38,-0.14,1.0,0,0.0,0
13250,10,-2,18,0.48,-0.1,0.86,0,0.0,0
13260,12,-2,17,0.57,-0.1,0.81,0,0.0,0
13270,9,-6,18,0.43,-0.29,0.86,0,0.0,0
13280,6,-7,20,0.29,-0.33,0.95,0,0.0,0
13290,2,-6,21,0.1,-0.29,1.0,0,0.0,0
13300,4,-4,22,0.19,-0.19,1.05,0,0.0,0
13310,6,-5,21,0.29,-0.24,1.0,0,0.0,0
13320,7,-9,20,0.33,-0.43,0.95,0,0.0,0
13330,6,-4,19,0.29,-0.19,0.9,0,0.0,0
13340,7,-3,21,0.33,-0.14,1.0,0,0.0,0
13350,8,-4,20,0.38,-0.19,0.95,0,0.0,0
13360,6,12,23,0.29,0.57,1.1,0,0.0,0
13370,10,-6,16,0.48,-0.29,0.76,0,0.0,0
13380,8,-10,18,0.38,-0.48,0.86,0,0.0,0
13390,5,-12,19,0.24,-0.57,0.9,0,0.0,0
13400,3,-14,18,0.14,-0.67,0.86,0,0.0,0
13410,3,-14,18,0.14,-0.67,0.86,0,0.0,0
13420,4,-15,19,0.19,-0.71,0.9,0,0.0,0
13430,2,-11,15,0.1,-0.52,0.71,0,0.0,0
13440,8,-14,22,0.38,-0.67,1.05,0,0.0,0
13450,11,-22,22,0.52,-1.05,1.05,0,0.0,0
13460,4,-22,12,0.19,-1.05,0.57,0,0.0,0
13470,-2,-18,8,-0.1,-0.86,0.38,0,0.0,0
13480,-10,-18,7,-0.48,-0.86,0.33,0,0.01,0
13490,-14,-14,7,-0.67,-0.67,0.33,0,0.17,0
13500,-16,-10,5,-0.76,-0.48,0.24,0,0.86,0
13510,-18,-7,4,-0.86,-0.33,0.19,0,0.98,0
13520,-20,-5,3,-0.95,-0.24,0.14,0,0.99,0
13530,-22,-3,3,-1.05,-0.14,0.14,0,0.99,0
13540,-23,-1,4,-1.1,-0.05,0.19,0,0.98,0
13550,-23,0,4,-1.1,0.0,0.19,0,0.97,0
13560,-21,0,3,-1.0,0.0,0.14,0,0.97,0
13570,-22,2,3,-1.05,0.1,0.14,0,0.98,0
13580,-21,4,3,-1.0,0.19,0.14,0,0.98,0
13590,-20,4,1,-0.95,0.19,0.05,0,0.97,0
13600,-20,7,1,-0.95,0.33,0.05,0,0.94,0
13610,-20,9,-1,-0.95,0.43,-0.05,0,0.88,0
13620,-16,9,-6,-0.76,0.43,-0.29,0,0.75,0
13630,-19,7,-7,-0.9,0.33,-0.33,0,0.6,0
13640,-16,10,-10,-0.76,0.48,-0.48,0,0.42,0
13650,-16,5,-9,-0.76,0.24,-0.43,0,0.3,0
13660,-16,5,-9,-0.76,0.24,-0.43,0,0.2,0
13670,-16,3,-8,-0.76,0.14,-0.38,0,0.13,0
13680,-17,-4,1,-0.81,-0.19,0.05,0,0.14,0
13690,-16,-12,6,-0.76,-0.57,0.29,0,0.78,0
13700,-14,-21,6,-0.67,-1.0,0.29,0,0.99,0
13710,-11,-20,8,-0.52,-0.95,0.38,0,1.0,0
13720,-3,-22,8,-0.14,-1.05,0.38,0,1.0,0
13730,0,-23,7,0.0,-1.1,0.33,0,0.99,0
13740,3,-19,12,0.14,-0.9,0.57,0,0.98,0
13750,7,-13,15,0.33,-0.62,0.71,0,0.97,0
13760,9,-15,27,0.43,-0.71,1.29,0,0.91,0
13770,9,-11,22,0.43,-0.52,1.05,0,0.75,0
13780,6,-8,18,0.29,-0.38,0.86,0,0.54,0
13790,7,-7,15,0.33,-0.33,0.71,0,0.32,0
13800,11,-6,20,0.52,-0.29,0.95,0,0.13,0
13810,10,-7,19,0.48,-0.33,0.9,0,0.04,0
13820,9,-10,18,0.43,-0.48,0.86,0,0.01,0
13830,8,-5,18,0.38,-0.24,0.86,0,0.01,0
13840,8,-5,17,0.38,-0.24,0.81,0,0.0,0
13850,12,-2,17,0.57,-0.1,0.81,0,0.0,0
13860,12,-3,19,0.57,-0.14,0.9,0,0.0,0
13870,11,-4,18,0.52,-0.19,0.86,0,0.0,0
13880,12,-11,17,0.57,-0.52,0.81,0,0.0,0
13890,10,-7,16,0.48,-0.33,0.76,0,0.0,0
13900,8,-9,16,0.38,-0.43,0.76,0,0.0,0
13910,7,-12,16,0.33,-0.57,0.76,0,0.0,0
13920,9,-15,16,0.43,-0.71,0.76,0,0.0,0
13930,8,-12,16,0.38,-0.57,0.76,0,0.0,0
13940,12,-12,18,0.57,-0.57,0.86,0,0.0,0
13950,11,-5,16,0.52,-0.24,0.76,0,0.0,0
13960,12,-11,16,0.57,-0.52,0.76,0,0.0,0
13970,13,-14,16,0.62,-0.67,0.76,0,0.0,0
13980,12,-13,14,0.57,-0.62,0.67,0,0.0,0
13990,12,-16,14,0.57,-0.76,0.67,0,0.0,0
14000,9,-14,10,0.43,-0.67,0.48,0,0.0,0
14010,8,-14,12,0.38,-0.67,0.57,0,0.0,0
14020,11,-15,21,0.52,-0.71,1.0,0,0.0,0
14030,11,-12,15,0.52,-0.57,0.71,0,0.0,0
14040,6,-8,12,0.29,-0.38,0.57,0,0.0,0
14050,10,-13,15,0.48,-0.62,0.71,0,0.0,0
14060,13,-14,17,0.62,-0.67,0.81,0,0.0,0
14070,14,-10,17,0.67,-0.48,0.81,0,0.0,0
14080,14,-7,16,0.67,-0.33,0.76,0,0.0,0
14090,13,-11,16,0.62,-0.52,0.76,0,0.0,0
14100,15,-11,17,0.71,-0.52,0.81,0,0.0,0
14110,11,-10,15,0.52,0.62,0.0,0,0.0,0
14120,9,-9,12,0.43,-0.43,0.57,0,0.0,0
14130,10,-7,15,0.48,-0.33,0.71,0,0.0,0
14140,12,-7,16,0.57,-0.33,0.76,0,0.0,0
14150,10,-7,17,0.48,-0.33,0.81,0,0.0,0
14160,9,-4,14,0.43,-0.19,0.67,0,0.0,0
14170,13,-5,16,0.62,-0.24,0.76,0,0.0,0
14180,13,-6,19,0.62,-0.29,0.9,0,0.0,0
14190,12,-5,17,0.57,-0.24,0.81,0,0.0,0
14200,12,-5,17,0.57,-0.24,0.81,0,0.0,0
14210,9,-5,17,-0.19,0.81,0.0,0,0.0,0
14220,10,-8,18,0.48,-0.38,0.86,0,0.0,0
14230,13,-8,19,0.62,-0.38,0.9,0,0.0,0
14240,10,-11,15,0.48,-0.52,0.71,0,0.0,0
14250,9,-9,15,0.43,-0.43,0.71,0,0.0,0
14260,11,-9,17,0.52,-0.43,0.81,0,0.0,0
14270,7,-6,16,0.33,-0.29,0.76,0,0.0,0
14280,7,-6,15,0.33,-0.29,0.71,0,0.0,0
14290,6,-7,14,0.29,-0.33,0.67,0,0.0,0
14300,10,-9,21,0.48,-0.43,1.0,0,0.0,0
14310,10,-9,21,0.29,-0.33,1.05,0,0.0,0
14320,6,-8,24,0.29,-0.38,1.14,0,0.0,0
14330,1,-8,22,0.05,-0.38,1.05,0,0.0,0
14340,-1,-3,20,-0.05,-0.14,0.95,0,0.0,0
14350,2,-5,18,0.1,-0.24,0.86,0,0.0,0
14360,4,-5,19,0.19,-0.24,0.9,0,0.0,0
14370,3,-4,22,0.14,-0.19,1.05,0,0.0,0
14380,2,-2,25,0.1,-0.1,1.19,0,0.0,0
14390,1,-2,23,0.05,-0.1,1.1,0,0.0,0
14400,1,-1,19,0.05,-0.05,0.9,0,0.0,0
14410,1,-3,19,0.05,-0.1,0.95,0,0.0,0
14420,1,0,23,0.05,0.0,1.1,0,0.0,0
14430,2,0,21,0.1,0.0,1.0,0,0.0,0
14440,1,-1,21,0.05,-0.05,1.0,0,0.0,0
14450,2,1,21,0.1,0.05,1.0,0,0.0,0
14460,1,0,21,0.05,0.0,1.0,0,0.0,0
14470,1,0,20,0.05,0.0,0.95,0,0.0,0
14480,2,0,30,0.1,0.0,1.43,0,0.0,0
14490,4,-1,31,0.19,-0.05,1.48,0,0.0,0
14500,-3,2,24,-0.14,0.1,1.14,0,0.0,0
14510,-15,-2,13,-0.71,-0.14,0.67,0,0.0,0
14520,-9,-19,21,-0.43,-0.9,1.0,0,0.0,0
14530,-15,-11,24,-0.71,-0.52,1.14,0,0.0,0
14540,-8,-12,11,-0.38,-0.57,0.52,0,0.0,0
14550,8,-12,13,0.38,-0.57,0.62,0,0.0,0
14560,7,-10,10,0.33,-0.48,0.48,0,0.0,0
14570,-1,0,1,-0.05,0.0,0.05,0,0.0,0
14580,-3,-3,-1,-0.14,-0.14,-0.05,0,0.0,0
14590,-2,-6,-1,-0.1,-0.29,-0.05,0,0.0,0
14600,5,-23,23,0.24,-1.1,1.1,0,0.0,0
14610,-5,-13,30,0.05,-1.0,1.33,0,0.0,0
14620,4,-31,29,0.19,-1.48,1.38,0,0.0,0
14630,0,-21,23,0.0,-1.0,1.1,0,0.0,0
14640,1,-20,16,0.05,-0.95,0.76,0,0.0,0
14650,-1,-8,7,-0.05,-0.38,0.33,0,0.0,0
14660,-2,-3,5,-0.1,-0.14,0.24,0,0.0,0
14670,-6,-17,12,-0.29,-0.81,0.57,0,0.06,0
14680,-2,-18,11,-0.1,-0.86,0.52,0,0.08,0
14690,-4,-10,8,-0.19,-0.48,0.38,0,0.42,0
14700,-2,-25,12,-0.1,-1.19,0.57,0,0.41,0
14710,0,-24,9,-0.05,-1.1,0.43,0,0.35,0
14720,1,-17,7,0.05,-0.81,0.33,0,0.43,0
14730,-1,-21,7,-0.05,-1.0,0.33,0,0.62,0
14740,0,-25,7,0.0,-1.19,0.33,0,0.66,0
14750,-1,-19,8,-0.05,-0.9,0.38,0,0.67,0
14760,0,-18,8,0.0,-0.86,0.38,0,0.62,0
14770,-1,-26,9,-0.05,-1.24,0.43,0,0.56,0
14780,-3,-21,8,-0.14,-1.0,0.38,0,0.44,0
14790,0,-19,9,0.0,-0.9,0.43,0,0.36,0
14800,-1,-20,9,-0.05,-0.95,0.43,0,0.28,0
14810,-3,-17,7,-0.1,-0.76,0.24,0,0.2,0
14820,-4,-22,3,-0.19,-1.05,0.14,0,0.15,0
14830,-6,-24,5,-0.29,-1.14,0.24,0,0.09,0
14840,-4,-28,3,-0.19,-1.33,0.14,0,0.06,0
14850,-3,-22,4,-0.14,-1.05,0.19,0,0.03,0
14860,-3,-24,4,-0.14,-1.14,0.19,0,0.02,0
14870,-7,-21,4,-0.33,-1.0,0.19,0,0.01,0
14880,-17,-16,-8,-0.81,-0.76,-0.38,0,0.01,0
14890,-8,-19,0,-0.38,-0.9,0.0,0,0.01,0
14900,-10,-13,0,-0.48,-0.62,0.0,0,0.01,0
14910,-12,-18,0,-0.48,-1.1,0.14,0,0.01,0
14920,-11,-20,3,-0.52,-0.95,0.14,0,0.01,0
14930,-11,-21,-1,-0.52,-1.0,-0.05,0,0.01,0
14940,-4,-23,3,-0.19,-1.1,0.14,0,0.01,0
14950,-9,-10,1,-0.43,-0.48,0.05,0,0.0,0
14960,-3,-29,7,-0.14,-1.38,0.33,0,0.0,0
14970,0,-24,12,0.0,-1.14,0.57,0,0.0,0
14980,-1,-18,7,-0.05,-0.86,0.33,0,0.0,0
14990,2,-23,10,0.1,-1.1,0.48,0,0.0,0
15000,-6,-16,9,-0.29,-0.76,0.43,0,0.0,0
15010,-3,-24,10,-0.19,-1.33,0.48,0,0.01,0
15020,-10,-29,3,-0.48,-1.38,0.14,0,0.02,0
15030,-9,-23,11,-0.43,-1.1,0.52,0,0.21,0
15040,-10,-21,3,-0.48,-1.0,0.14,0,0.59,0
15050,-9,-7,1,-0.43,-0.33,0.05,0,0.27,0
15060,-14,-7,-4,-0.67,-0.33,-0.19,0,0.04,0
15070,-19,-13,-4,-0.9,-0.62,-0.19,0,0.02,0
15080,-21,-12,-5,-1.0,-0.57,-0.24,0,0.01,0
15090,-18,-11,-4,-0.86,-0.52,-0.19,0,0.01,0
15100,-28,-4,-9,-1.33,-0.19,-0.43,0,0.0,0
15110,-20,-11,-3,-0.95,-0.52,-0.14,0,0.0,0
15120,-13,-17,1,-0.62,-0.81,0.05,0,0.01,0
15130,27,-12,19,1.29,-0.57,0.9,0,0.0,0
15140,2,-3,17,0.1,-0.14,0.81,0,0.0,0
15150,20,-10,23,0.95,-0.48,1.1,0,0.0,0
15160,22,-8,3,1.05,-0.38,0.14,0,0.0,0
15170,-32,14,-12,-1.52,0.67,-0.57,0,0.0,0
15180,-20,1,-11,-0.95,0.05,-0.52,0,0.0,0
15190,-32,2,-11,-1.52,0.1,-0.52,0,0.0,0
15200,-26,-5,-14,-1.24,-0.24,-0.67,0,0.0,0
15210,31,2,31,1.48,0.1,1.48,0,0.0,0
15220,18,-4,26,0.86,-0.19,1.24,0,0.0,0
15230,30,-22,21,1.43,-1.05,1.0,0,0.0,0
15240,-31,-1,-18,-1.48,-0.05,-0.86,0,0.0,0
15250,-32,17,-24,-1.52,0.81,-1.14,0,0.0,0
15260,-5,2,-5,-0.24,0.1,-0.24,0,0.0,0
15270,19,-27,26,0.9,-1.29,1.24,0,0.01,0
15280,-30,-24,-11,-1.43,-1.14,-0.52,0,0.02,0
15290,-24,-21,5,-1.14,-1.0,0.24,0,0.21,0
15300,-10,-21,-3,-0.48,-1.0,-0.14,0,0.2,0
15310,-11,-19,-2,-0.52,-0.9,-0.1,0,0.34,0
15320,-5,-15,-4,-0.24,-0.71,-0.19,0,0.03,0
15330,-1,-10,-2,-0.05,-0.48,-0.1,0,0.0,0
15340,0,-16,-12,0.0,-0.76,-0.57,0,0.0,0
15350,4,-32,-14,0.19,-1.52,-0.67,0,0.0,0
15360,18,-32,-12,0.86,-1.52,-0.57,0,0.0,0
15370,30,-25,20,1.43,-1.19,0.95,0,0.0,0
15380,-6,8,2,-0.29,0.38,0.1,0,0.0,0
15390,10,-8,-3,0.48,-0.38,-0.14,0,0.0,0
15400,20,-25,-4,0.95,-1.19,-0.19,0,0.0,0
15410,-8,-32,-11,-0.38,-1.52,-0.52,0,0.0,0
15420,-1,-22,0,-0.05,-1.05,0.0,0,0.0,0
15430,1,-14,10,0.05,-0.67,0.48,0,0.0,0
15440,-4,-18,15,-0.19,-0.86,0.71,0,0.0,0
15450,8,-26,6,0.38,-1.24,0.29,0,0.0,0
15460,6,-21,3,0.29,-1.0,0.14,0,0.0,0
15470,6,-18,2,0.29,-0.86,0.1,0,0.0,0
15480,11,-30,3,0.52,-1.43,0.14,0,0.0,0
15490,5,-29,2,0.24,-1.38,0.1,0,0.0,0
15500,0,-22,3,0.0,-1.05,0.14,0,0.01,0
15510,-7,-21,5,-0.33,-1.0,0.24,0,0.08,0
15520,-10,-20,2,-0.48,-0.95,0.1,0,0.18,0
15530,-12,-19,2,-0.57,-0.9,0.1,0,0.47,0
15540,-14,-16,3,-0.67,-0.76,0.14,0,0.79,0
15550,-17,-13,2,-0.81,-0.62,0.1,0,0.87,0
15560,-18,-9,2,-0.86,-0.43,0.1,0,0.87,0
15570,-20,-6,3,-0.95,-0.29,0.14,0,0.84,0
15580,-22,-1,2,-1.05,-0.05,0.1,0,0.33,0
15590,-21,-1,2,-1.0,-0.05,0.1,0,0.07,0
15600,-22,-1,3,-1.05,-0.05,0.14,0,0.02,0
15610,-21,2,1,-1.0,0.1,0.05,0,0.01,0
15620,-21,4,1,-1.0,0.19,0.05,0,0.0,0
15630,-20,2,2,-0.95,0.1,0.1,0,0.0,0
15640,-20,5,1,-0.95,0.24,0.05,0,0.0,0
15650,-20,4,0,-0.95,0.19,0.0,0,0.0,0
15660,-21,5,1,-1.0,0.24,0.05,0,0.0,0
15670,-22,5,0,-1.05,0.24,0.0,0,0.0,0
15680,-21,4,-1,-1.0,0.19,-0.05,0,0.0,0
15690,-19,5,0,-0.9,0.24,0.0,0,0.0,0
15700,-20,5,-1,-0.95,0.24,-0.05,0,0.0,0
15710,-15,1,-5,-0.71,0.05,-0.24,0,0.0,0
15720,-12,1,-2,-0.57,0.05,-0.1,0,0.0,0
15730,-11,-1,0,-0.52,-0.05,0.0,0,0.0,0
15740,-9,-12,7,-0.43,-0.57,0.33,0,0.01,0
15750,2,-32,8,0.1,-1.52,0.38,0,0.0,0
15760,0,-26,13,0.0,-1.24,0.62,0,0.0,0
15770,6,-10,9,0.29,-0.48,0.43,0,0.0,0
15780,17,-12,21,0.81,-0.57,1.0,0,0.0,0
15790,19,-7,12,0.9,-0.33,0.57,0,0.0,0
15800,18,-2,16,0.86,-0.1,0.76,0,0.0,0
15810,13,0,17,0.62,0.0,0.81,0,0.0,0
15820,16,0,16,0.76,0.0,0.76,0,0.0,0
15830,16,-3,18,0.76,-0.14,0.86,0,0.0,0
15840,14,-4,13,0.67,-0.19,0.62,0,0.0,0
15850,13,-3,15,0.62,-0.14,0.71,0,0.0,0
15860,17,-6,19,0.81,-0.29,0.9,0,0.0,0
15870,11,-7,17,0.52,-0.33,0.81,0,0.0,0
15880,13,-12,16,0.62,-0.57,0.76,0,0.0,0
15890,10,-13,15,0.48,-0.62,0.71,0,0.0,0
15900,9,-14,13,0.43,-0.67,0.62,0,0.0,0
15910,10,-14,13,0.48,-0.67,0.62,0,0.0,0
15920,10,-17,13,0.48,-0.81,0.62,0,0.0,0
15930,8,-15,13,0.38,-0.71,0.62,0,0.0,0
15940,7,-14,18,0.33,-0.67,0.86,0,0.0,0
15950,4,-25,14,0.19,-1.19,0.67,0,0.0,0
15960,-2,-27,11,-0.1,-1.29,0.52,0,0.01,0
15970,-5,-25,6,-0.24,-1.19,0.29,0,0.01,0
15980,-11,-10,0,-0.52,-0.48,0.0,0,0.01,0
15990,-13,-5,-4,-0.62,-0.24,-0.19,0,0.0,0
16000,-12,0,-8,-0.57,0.0,-0.38,0,0.0,0
16010,-7,12,-12,-0.33,0.57,-0.57,0,0.0,0
16020,-20,4,-14,-0.95,0.19,-0.67,0,0.0,0
16030,-19,-2,-13,-0.9,-0.1,-0.62,0,0.0,0
16040,-11,6,-9,-0.52,0.76,-0.9,0,0.0,0
16050,-19,6,-13,-0.9,0.29,-0.62,0,0.0,0
16060,-21,4,-16,-1.0,0.19,-0.76,0,0.0,0
16070,-12,0,-3,-0.57,0.0,-0.14,0,0.0,0
16080,-12,5,-17,-0.57,0.24,-0.81,0,0.0,0
16090,-22,4,-20,-1.05,0.19,-0.95,0,0.0,0
16100,-7,8,-19,-0.33,0.38,-0.9,0,0.0,0
16110,-9,5,-14,-0.43,0.24,-0.67,0,0.0,0
16120,-20,5,-21,-0.95,0.24,-1.0,0,0.0,0
16130,-10,7,-15,-0.48,0.33,-0.71,0,0.0,0
16140,-5,5,-12,-0.43,0.19,-0.62,0,0.0,0
16150,-17,7,-22,-0.81,0.33,-1.05,0,0.0,0
16160,-14,5,-15,-0.67,0.24,-0.71,0,0.0,0
16170,-3,7,-15,-0.14,0.33,-0.71,0,0.0,0
16180,-15,7,-19,-0.71,0.33,-0.9,0,0.0,0
16190,-12,6,-25,-0.57,0.29,-1.19,0,0.0,0
16200,-8,3,-13,-0.38,0.14,-0.62,0,0.0,0
16210,-12,4,-17,-0.57,0.19,-0.81,0,0.0,0
16220,-22,5,-18,-1.05,0.24,-0.86,0,0.0,0
16230,-9,5,-18,-0.43,0.24,-0.86,0,0.0,0
16240,-7,3,-16,-0.33,0.14,-0.76,0,0.0,0
16250,-9,1,-15,-0.43,0.05,-0.71,0,0.0,0
16260,-16,1,-9,-0.76,0.05,-0.43,0,0.0,0
16270,-17,-4,-2,-0.81,-0.19,-0.1,0,0.0,0
16280,-8,-23,6,-0.38,-1.1,0.29,0,0.0,0
16290,-3,-32,6,-0.14,-1.52,0.29,0,0.0,0
16300,0,-27,9,0.0,-1.29,0.43,0,0.0,0
16310,2,-26,2,0.1,-1.24,0.1,0,0.0,0
16320,6,-20,3,0.29,-0.95,0.14,0,0.0,0
16330,6,-19,5,0.29,-0.9,0.24,0,0.0,0
16340,11,-21,6,0.57,-1.0,0.29,0,0.0,0
16350,16,-17,10,0.76,-0.81,0.48,0,0.0,0
16360,13,-17,10,0.62,-0.81,0.48,0,0.0,0
16370,14,-16,9,0.67,-0.76,0.43,0,0.0,0
